./bleu/gs-clickedresult-df-oc-clickedresult-df.bleu
11,-0.0182107372539,0.92529850209,0.031215771631,0.872292983377,0.0901820779726,0.641764546748
10,0.128884563364,0.50520513869,0.119311062726,0.537593714024,0.154042144009,0.424967953476
12,0.132094439242,0.494567284139,0.121985485907,0.528447762137,-0.0337785830086,0.861903851007
1,-0.186417802347,0.332916850687,0.0239455184105,0.901872870848,0.319154132839,0.0914965127423
3,0.142168528257,0.461929356681,-0.244238932172,0.201653919085,-0.23455012141,0.220686723226
2,-0.0742898722653,0.701723112541,-0.0182662247671,0.92507152043,-0.0044823936872,0.98158908989
5,0.172222703414,0.371668146766,-0.0289196318375,0.881618813374,-0.135372215618,0.483822206502
4,0.203403278188,0.289922535529,0.0754228178779,0.697384956607,-0.023989966077,0.901691598665
7,0.0581840340585,0.764328138419,0.300280919671,0.113488276893,-0.159418121602,0.408785800124
6,-0.293825002354,0.121846017118,0.251894515208,0.187436914571,0.280597070862,0.140373638431
9,-0.0629096056891,0.745788168637,-0.0794326879751,0.682106396809,-0.121192126707,0.531153061844
8,0.284886873516,0.134154474525,0.015704374584,0.935556944315,0.32899202591,0.0813985664069
./bleu/gs-clickedresult-ndf-oc-useranswer.bleu
11,0.299599890994,0.114349266678,0.315296724354,0.0957050102893,0.0901820779726,0.641764546748
12,0.449050522055,0.0145424726913,-0.000272325068561,0.998881363196,-0.0337785830086,0.861903851007
1,0.526002124746,0.00338149929979,0.163909973642,0.3955345616,0.319154132839,0.0914965127423
3,0.76855604659,1.12092919325e-06,-0.206521502216,0.282431815971,-0.23455012141,0.220686723226
2,0.68617770222,3.96914371909e-05,0.0254631181159,0.895686390064,-0.0044823936872,0.98158908989
5,0.901936411207,2.38885605042e-11,-0.0688393969975,0.722719746001,-0.135372215618,0.483822206502
4,0.72645650311,8.12701526006e-06,0.201517913482,0.294512237646,-0.023989966077,0.901691598665
7,0.570003406121,0.00124649689149,-0.156998517975,0.41602575898,-0.159418121602,0.408785800124
6,0.627518895798,0.000268777774929,0.240609654145,0.208646287379,0.280597070862,0.140373638431
9,0.80772145646,1.17937864205e-07,-0.0461006786884,0.812295667957,-0.121192126707,0.531153061844
8,0.651857101951,0.000127646562859,0.282938178724,0.13695420517,0.32899202591,0.0813985664069
./bleu/gs-fixedresult-df-oc-clickedresult-df.bleu
11,0.0222067809286,0.908967712241,0.243371076469,0.203311121424,0.0901820779726,0.641764546748
10,0.149527772688,0.438824714569,-0.162915649382,0.398446570015,0.154042144009,0.424967953476
12,0.314373690732,0.0967333801294,-0.095543655081,0.622000932731,-0.0337785830086,0.861903851007
1,0.0194358450458,0.920288343956,0.207240941659,0.28072128714,0.319154132839,0.0914965127423
3,-0.219727321017,0.252091686973,-0.0570932324643,0.768626289007,-0.23455012141,0.220686723226
2,-0.337016587851,0.0738125034416,0.0934755581536,0.629594813412,-0.0044823936872,0.98158908989
5,-0.604144411269,0.000519381999403,-0.0219701238138,0.909933922976,-0.135372215618,0.483822206502
4,-0.246446879725,0.1974797109,-0.0397274759438,0.837877694732,-0.023989966077,0.901691598665
7,0.0826559734715,0.669913070665,-0.142937914952,0.459484286683,-0.159418121602,0.408785800124
6,-0.0259126244413,0.893855113468,-0.0446344156115,0.81816552714,0.280597070862,0.140373638431
9,-0.112759302289,0.560311026058,0.27107505309,0.154920435578,-0.121192126707,0.531153061844
8,0.0473622978886,0.80725299353,0.0553870742485,0.775362595021,0.32899202591,0.0813985664069
./bleu/gs-fixedresult-df-oc-clickedresult-ndf.bleu
11,0.0385798453803,0.842502298654,0.00681753244215,0.972000857639,0.0901820779726,0.641764546748
10,0.116766106802,0.546365935622,0.258989312509,0.174898389215,0.154042144009,0.424967953476
12,0.130511364007,0.499799593118,0.0866959067513,0.654745861657,-0.0337785830086,0.861903851007
1,0.157306744063,0.415099535523,0.0996249345274,0.607126218312,0.319154132839,0.0914965127423
3,0.02222592807,0.908889544874,0.172340875138,0.371335068117,-0.23455012141,0.220686723226
2,-0.628769689442,0.000259080595765,-0.156824679895,0.416548651762,-0.0044823936872,0.98158908989
5,-0.225255542551,0.240053044214,0.197331155159,0.304867692428,-0.135372215618,0.483822206502
4,0.102157923904,0.59797053845,0.0431306412408,0.8241955555,-0.023989966077,0.901691598665
7,0.0574123540067,0.767368134754,-0.141114488941,0.465290127423,-0.159418121602,0.408785800124
6,-0.324995666857,0.0853923047293,-0.0949774435673,0.624076287547,0.280597070862,0.140373638431
9,0.13261783583,0.49284347513,-0.207666564838,0.279712462031,-0.121192126707,0.531153061844
8,-0.129436925006,0.503366496765,0.393712223982,0.0345887835419,0.32899202591,0.0813985664069
./bleu/gs-fixedresult-df-oc-fixedresult-df.bleu
11,0.26752123699,0.160616825052,-0.136165337091,0.481240305208,0.0901820779726,0.641764546748
10,0.0936418864413,0.628982688559,-0.0713526820487,0.713012377973,0.154042144009,0.424967953476
12,0.313081942038,0.0981865062501,0.295437030221,0.119717852245,-0.0337785830086,0.861903851007
1,0.0238050272624,0.902445871588,0.481600585464,0.00816406589957,0.319154132839,0.0914965127423
3,-0.143282738414,0.458390678854,0.25195805939,0.187321909546,-0.23455012141,0.220686723226
2,-0.221787946029,0.247558788324,0.133405745156,0.49025423131,-0.0044823936872,0.98158908989
5,-0.262582517892,0.168778653316,0.269699448981,0.157107958401,-0.135372215618,0.483822206502
4,-0.107505925623,0.578837082573,0.212805684033,0.2677151677,-0.023989966077,0.901691598665
7,0.145800045294,0.450448903647,0.37561175991,0.0446472238271,-0.159418121602,0.408785800124
6,-0.00586768953977,0.975900588156,0.117986104526,0.542152382932,0.280597070862,0.140373638431
9,-0.130894286116,0.498531441042,0.160773201781,0.404762229651,-0.121192126707,0.531153061844
8,0.353891499099,0.0596459173454,0.0883838217047,0.648448049972,0.32899202591,0.0813985664069
./bleu/gs-fixedresult-df-oc-fixedresult-ndf.bleu
11,0.208965046732,0.276649138016,-0.0915765281228,0.636600597315,0.0901820779726,0.641764546748
10,0.0764323611978,0.69352716047,0.213079174075,0.267086202308,0.154042144009,0.424967953476
12,-0.38133865172,0.0412408870363,0.141558439126,0.463873046266,-0.0337785830086,0.861903851007
1,0.066918964373,0.730165836183,0.046526439944,0.810593074564,0.319154132839,0.0914965127423
3,-0.205818372316,0.284109992755,0.422864611291,0.0222873938649,-0.23455012141,0.220686723226
2,-0.211942838306,0.269705806181,0.040344054014,0.835395241278,-0.0044823936872,0.98158908989
5,0.0515859987488,0.790426907297,0.263108426625,0.167895834755,-0.135372215618,0.483822206502
4,-0.0894571089009,0.644455753563,0.116661163699,0.546729095057,-0.023989966077,0.901691598665
7,-0.154451830623,0.423722486701,0.24080673777,0.208262375363,-0.159418121602,0.408785800124
6,-0.212690414049,0.267980550014,0.297116440971,0.117530061987,0.280597070862,0.140373638431
9,-0.0675307917162,0.727790956929,-0.348470004209,0.0639434508017,-0.121192126707,0.531153061844
8,0.30637509834,0.105996800659,0.0921489801616,0.634485478125,0.32899202591,0.0813985664069
./bleu/gs-fixedresult-df-oc-useranswer.bleu
11,0.384905235403,0.0392265998338,0.262329590181,0.169204398947,0.0901820779726,0.641764546748
12,0.411740970231,0.0264698286907,0.0417192160306,0.82986419544,-0.0337785830086,0.861903851007
1,0.535291805516,0.00276954204984,0.193375690804,0.31485773108,0.319154132839,0.0914965127423
3,0.769390067353,1.07338456513e-06,-0.203731516553,0.289128145073,-0.23455012141,0.220686723226
2,0.690722816143,3.36073909123e-05,0.0348531365119,0.857554417575,-0.0044823936872,0.98158908989
5,0.90732296576,1.15123650866e-11,-0.0606999644634,0.754440736328,-0.135372215618,0.483822206502
4,0.724303921817,8.90662586357e-06,0.196203180634,0.307696085994,-0.023989966077,0.901691598665
7,0.564528477671,0.00142197599088,-0.151568068964,0.432531987446,-0.159418121602,0.408785800124
6,0.624523438798,0.000293314815267,0.236096292199,0.21757077051,0.280597070862,0.140373638431
9,0.80777734921,1.17517591373e-07,-0.0427730800228,0.825630805481,-0.121192126707,0.531153061844
8,0.651553442416,0.000128889596528,0.285512919376,0.133263943464,0.32899202591,0.0813985664069
./bleu/gs-fixedresult-ndf-oc-clickedresult-df.bleu
11,-0.0617131617807,0.750469553591,-0.160821440197,0.404619410848,0.0901820779726,0.641764546748
10,0.279903400703,0.14139860524,0.364567777711,0.0518457364634,0.154042144009,0.424967953476
12,0.146530878753,0.448157071209,-0.197578969344,0.304248486542,-0.0337785830086,0.861903851007
1,-0.140587979894,0.466973672403,-0.0579767585532,0.765144355874,0.319154132839,0.0914965127423
3,0.227158897535,0.235998158657,-0.284351700782,0.134919175346,-0.23455012141,0.220686723226
2,0.0873722285219,0.652219611228,-0.214131326644,0.26467543087,-0.0044823936872,0.98158908989
5,-0.444172062684,0.0157847676504,-0.134353450562,0.487149029307,-0.135372215618,0.483822206502
4,-0.207004018969,0.281283856795,0.134925813049,0.485278521299,-0.023989966077,0.901691598665
7,0.288377167032,0.129244609959,0.0831809373817,0.667934838222,-0.159418121602,0.408785800124
6,0.111923070876,0.563241777333,-0.286389474497,0.13202433074,0.280597070862,0.140373638431
9,-0.300736331268,0.11291521591,-0.0344148071942,0.859328142931,-0.121192126707,0.531153061844
8,0.128667327162,0.505929164172,0.0706459984687,0.71573753629,0.32899202591,0.0813985664069
./bleu/gs-fixedresult-ndf-oc-clickedresult-ndf.bleu
11,-0.267217741075,0.161110121073,0.144728472751,0.453820554356,0.0901820779726,0.641764546748
10,0.134760942974,0.485816948196,-0.0441013440846,0.820301963896,0.154042144009,0.424967953476
12,0.233200468876,0.223431190631,0.306487860233,0.105861760137,-0.0337785830086,0.861903851007
1,-0.167494409498,0.385138250186,-0.497598208671,0.00602183442597,0.319154132839,0.0914965127423
3,-0.0724450450061,0.708806738505,-0.228639211081,0.232876287557,-0.23455012141,0.220686723226
2,0.171121700446,0.374779823464,-0.0194209894638,0.920349079338,-0.0044823936872,0.98158908989
5,-0.00387807001967,0.984070943667,-0.417781242717,0.0241259392485,-0.135372215618,0.483822206502
4,0.0484057549072,0.803088002148,0.0152186138644,0.937546362024,-0.023989966077,0.901691598665
7,0.150682534429,0.435257099174,-0.0242885106076,0.900474161752,-0.159418121602,0.408785800124
6,0.114976802184,0.552573262954,-0.276315173343,0.146787261657,0.280597070862,0.140373638431
9,-0.0657605777872,0.734668924082,-0.0170606877646,0.93000425229,-0.121192126707,0.531153061844
8,-0.103697836235,0.592433497606,0.143553342023,0.457533424445,0.32899202591,0.0813985664069
./bleu/gs-fixedresult-ndf-oc-fixedresult-df.bleu
11,0.14845316085,0.442158891272,-0.19525983578,0.310074054892,0.0901820779726,0.641764546748
10,-0.0912807819375,0.637694429202,0.244728340635,0.200723483175,0.154042144009,0.424967953476
12,-0.174726138254,0.364649374597,-0.248272966657,0.194072782969,-0.0337785830086,0.861903851007
1,0.133075829832,0.491337565302,0.462319863979,0.0115678884661,0.319154132839,0.0914965127423
3,0.0835074108126,0.666705676978,-0.418778545991,0.0237557862824,-0.23455012141,0.220686723226
2,0.0847547723919,0.662017194125,0.145153903501,0.452480353085,-0.0044823936872,0.98158908989
5,-0.262961990502,0.168141321084,0.173596873174,0.367805718789,-0.135372215618,0.483822206502
4,-0.19356416643,0.314377160284,0.0358602588912,0.853481620254,-0.023989966077,0.901691598665
7,-0.452356972403,0.0137475755809,0.327432120125,0.0829400801612,-0.159418121602,0.408785800124
6,-0.231306871564,0.227320416316,-0.215871175576,0.260720085205,0.280597070862,0.140373638431
9,-0.338282219555,0.0726675483227,0.0541085068561,0.780421174973,-0.121192126707,0.531153061844
8,0.0291556136938,0.880659631641,0.0938190453403,0.628330969075,0.32899202591,0.0813985664069
./bleu/gs-fixedresult-ndf-oc-fixedresult-ndf.bleu
11,-0.254377015249,0.182980455295,0.0392157604995,0.839939110051,0.0901820779726,0.641764546748
10,0.167496852227,0.385131219475,-0.148254476385,0.442776839442,0.154042144009,0.424967953476
12,0.0718225152388,0.711202485103,0.140140231719,0.468407877935,-0.0337785830086,0.861903851007
1,-0.129609750049,0.502791900845,-0.101395682703,0.600719492457,0.319154132839,0.0914965127423
3,-0.327029063419,0.0833419872301,-0.112150689781,0.562443348124,-0.23455012141,0.220686723226
2,-0.0733296601837,0.705407054256,-0.0611091151484,0.752836344502,-0.0044823936872,0.98158908989
5,0.152268740021,0.430382387529,-0.0265694175922,0.891180317808,-0.135372215618,0.483822206502
4,0.309866867039,0.101874576627,0.300647197935,0.113027206023,-0.023989966077,0.901691598665
7,0.129850571921,0.501991779739,-0.207127339714,0.280990943402,-0.159418121602,0.408785800124
6,-0.224758844026,0.241118777164,-0.209331809867,0.275787807633,0.280597070862,0.140373638431
9,0.0840427983051,0.664691788292,0.326034675405,0.0843399000168,-0.121192126707,0.531153061844
8,0.379058015054,0.0425716283417,0.0288168953818,0.882036451528,0.32899202591,0.0813985664069
./bleu/gs-fixedresult-ndf-oc-useranswer.bleu
11,0.328685395811,0.0816998365675,0.307163960516,0.105054778286,0.0901820779726,0.641764546748
12,0.442217815701,0.0163064944473,-0.00870425043833,0.964256596077,-0.0337785830086,0.861903851007
1,0.527675333614,0.003263414234,0.164875927874,0.39271728952,0.319154132839,0.0914965127423
3,0.767143885858,1.20579507449e-06,-0.209617681945,0.275117644906,-0.23455012141,0.220686723226
2,0.684540809782,4.21125173932e-05,0.0225693456801,0.907487699472,-0.0044823936872,0.98158908989
5,0.902824595777,2.12417608575e-11,-0.0687071794738,0.723231608518,-0.135372215618,0.483822206502
4,0.730909555919,6.705857548e-06,0.183344390569,0.341090542198,-0.023989966077,0.901691598665
7,0.565962873952,0.00137404521526,-0.155638556365,0.420126174214,-0.159418121602,0.408785800124
6,0.632857001457,0.000229510973568,0.237245687243,0.215273852828,0.280597070862,0.140373638431
9,0.809578397424,1.04682843701e-07,-0.0456341212294,0.81416236427,-0.121192126707,0.531153061844
8,0.651938395619,0.000127315596896,0.284417887117,0.134824430871,0.32899202591,0.0813985664069
./bleu/gs-manual-oc-clickedresult-df.bleu
11,0.0664390303443,0.732030466979,0.0730222432801,0.706587870038,0.0901820779726,0.641764546748
10,0.280948972855,0.139855733367,0.22157563052,0.2480233298,0.154042144009,0.424967953476
12,0.24870776844,0.193267608819,-0.22760866896,0.235046686673,-0.0337785830086,0.861903851007
1,0.137070683324,0.478301741694,-0.27818007781,0.143968439647,0.319154132839,0.0914965127423
3,0.0104949044674,0.956909570249,0.0693208471707,0.720856866128,-0.23455012141,0.220686723226
2,0.305136732345,0.10748832058,0.157479855138,0.414579838937,-0.0044823936872,0.98158908989
5,0.0312881010405,0.871999480854,-0.23179805834,0.226307234089,-0.135372215618,0.483822206502
4,0.110969808385,0.566591167222,-0.375077623794,0.0449760026663,-0.023989966077,0.901691598665
7,0.369940019833,0.0482376302021,-0.22983737203,0.23036977662,-0.159418121602,0.408785800124
6,0.0351365770343,0.856407819346,-0.186821459091,0.331852268959,0.280597070862,0.140373638431
9,0.0684335654659,0.72429123944,-0.0356916850457,0.854163078214,-0.121192126707,0.531153061844
8,0.112307909041,0.561892164129,0.13140590264,0.496839603974,0.32899202591,0.0813985664069
./bleu/gs-manual-oc-clickedresult-ndf.bleu
11,0.0952973167694,0.622903498043,0.168532188727,0.382157959854,0.0901820779726,0.641764546748
10,0.0279258418698,0.885659995677,0.230412486668,0.229173106235,0.154042144009,0.424967953476
12,0.299427432658,0.114568064157,0.322290832007,0.0881789606438,-0.0337785830086,0.861903851007
1,0.137789417724,0.475975484714,0.0630534541019,0.745225917869,0.319154132839,0.0914965127423
3,0.140507827278,0.46723024448,0.182369765785,0.343707626296,-0.23455012141,0.220686723226
2,0.167355766896,0.385537415311,-0.0696352713347,0.719641103736,-0.0044823936872,0.98158908989
5,-0.0922545923149,0.634095564789,-0.13300640443,0.491565689921,-0.135372215618,0.483822206502
4,-0.148623399026,0.44162978721,-0.125172760682,0.517646542175,-0.023989966077,0.901691598665
7,0.238986624455,0.211826289771,-0.146233112859,0.449090085056,-0.159418121602,0.408785800124
6,-0.197741949005,0.303841683807,-0.30396747409,0.108910938661,0.280597070862,0.140373638431
9,0.138769913252,0.472811470139,-0.075584045538,0.69676835457,-0.121192126707,0.531153061844
8,0.0129191224214,0.946968650803,0.237344032511,0.21507809073,0.32899202591,0.0813985664069
./bleu/gs-manual-oc-fixedresult-df.bleu
11,0.143919980206,0.45637329439,-0.057616627331,0.766563079174,0.0901820779726,0.641764546748
10,-0.299949591873,0.113906554225,0.109721969849,0.570989144532,0.154042144009,0.424967953476
12,-0.0352289809634,0.856034080608,-0.144624984013,0.454146885845,-0.0337785830086,0.861903851007
1,-0.230602454146,0.228778749592,0.0880393681746,0.649731340204,0.319154132839,0.0914965127423
3,-0.106978934255,0.580710386697,0.00177623954837,0.992703788032,-0.23455012141,0.220686723226
2,0.143076976219,0.459043088062,0.267341213177,0.160909302011,-0.0044823936872,0.98158908989
5,-0.0632296782327,0.744537296741,-0.0588234113995,0.761811932686,-0.135372215618,0.483822206502
4,-0.24268334897,0.204630986088,-0.164435396629,0.394000703438,-0.023989966077,0.901691598665
7,0.132234715252,0.494104986463,0.175835621307,0.361563922482,-0.159418121602,0.408785800124
6,-0.165263357758,0.391590555425,-0.163421275406,0.396964259434,0.280597070862,0.140373638431
9,-0.193037711957,0.315720641485,-0.148440168177,0.442199286837,-0.121192126707,0.531153061844
8,-0.0804091670931,0.678404041617,0.15113115495,0.433875364616,0.32899202591,0.0813985664069
./bleu/gs-manual-oc-fixedresult-ndf.bleu
11,0.121854523758,0.528893877406,0.0612396168825,0.75232482286,0.0901820779726,0.641764546748
10,0.0592540909921,0.760118372216,0.14430930412,0.45514309101,0.154042144009,0.424967953476
12,-0.150446696552,0.435984430317,0.0213103360352,0.912628327777,-0.0337785830086,0.861903851007
1,0.0445081055567,0.818671636307,0.230717990971,0.228539127732,0.319154132839,0.0914965127423
3,-0.14973241239,0.438191331306,0.308825681245,0.103090949077,-0.23455012141,0.220686723226
2,0.22347498489,0.243888006675,-0.34997003681,0.0627309923426,-0.0044823936872,0.98158908989
5,0.256170703352,0.179806958801,0.0584005202976,0.763475914187,-0.135372215618,0.483822206502
4,-0.162315754948,0.400209312415,-0.115303468832,0.551437583742,-0.023989966077,0.901691598665
7,0.0970564971531,0.616469781737,-0.141278877427,0.464765137849,-0.159418121602,0.408785800124
6,-0.309705962092,0.102061847762,0.0919330603641,0.635282937955,0.280597070862,0.140373638431
9,-0.084452454296,0.66315238459,0.0417025660444,0.829931116446,-0.121192126707,0.531153061844
8,0.072632573004,0.708085585795,-0.000220163480838,0.999095628617,0.32899202591,0.0813985664069
./bleu/gs-manual-oc-useranswer.bleu
11,0.551552313694,0.00192582807239,0.0869989456847,0.653613463587,0.0901820779726,0.641764546748
12,0.6304168542,0.000246782341807,0.0939824425025,0.627730117422,-0.0337785830086,0.861903851007
1,0.458302427773,0.0124092046391,0.115209280308,0.551764925614,0.319154132839,0.0914965127423
3,0.773735649185,8.53910427876e-07,-0.212108219882,0.269323520811,-0.23455012141,0.220686723226
2,0.706094502271,1.87160652298e-05,0.0268098472174,0.890201456541,-0.0044823936872,0.98158908989
5,0.878855359487,3.59893045911e-10,-0.00115046801772,0.995274217049,-0.135372215618,0.483822206502
4,0.789331130746,3.59955527442e-07,0.131460090674,0.49666058169,-0.023989966077,0.901691598665
7,0.537288874084,0.00265123554724,-0.143821312035,0.45668535035,-0.159418121602,0.408785800124
6,0.719097146618,1.10776234935e-05,0.231666924044,0.226577429961,0.280597070862,0.140373638431
9,0.821568672591,4.69370490846e-08,-0.0369287233198,0.849164781683,-0.121192126707,0.531153061844
8,0.629052493951,0.000256931376554,0.257476489634,0.177521085229,0.32899202591,0.0813985664069
./bleu/gs-useranswer-df-oc-clickedresult-df.bleu
11,-0.129611685554,0.502785467672,0.135632289996,0.482974788875,0.0901820779726,0.641764546748
12,0.207538095931,0.280016717781,-0.146189949127,0.449225419651,-0.0337785830086,0.861903851007
1,0.074271662709,0.701792914012,-0.473350052424,0.00949959282078,0.319154132839,0.0914965127423
5,0.0587786546148,0.761987991581,-0.153236063488,0.427424355164,-0.135372215618,0.483822206502
4,-0.12365449981,0.522778239256,-0.247218874509,0.196034400535,-0.023989966077,0.901691598665
7,0.132504488418,0.493216527511,-0.257223393953,0.177962545057,-0.159418121602,0.408785800124
6,0.0174510735009,0.928406612844,-0.202294368892,0.292616515559,0.280597070862,0.140373638431
9,0.163480965014,0.396789478665,-0.125526883595,0.516453159302,-0.121192126707,0.531153061844
8,0.122343517186,0.52722907181,-0.0247102436897,0.898754750247,0.32899202591,0.0813985664069
./bleu/gs-useranswer-df-oc-clickedresult-ndf.bleu
11,0.0922951333804,0.633945915196,0.0834697473789,0.666847435529,0.0901820779726,0.641764546748
12,0.175060100871,0.363719002725,0.187686571095,0.329577669704,-0.0337785830086,0.861903851007
1,0.00351197333403,0.985574512219,-0.0586134120706,0.76263810355,0.319154132839,0.0914965127423
5,0.168268639156,0.382913553858,-0.0281973151632,0.884555784385,-0.135372215618,0.483822206502
4,0.0777231120296,0.688605682791,-0.0611426801762,0.752704771419,-0.023989966077,0.901691598665
7,-0.0497241194097,0.797833255481,0.0381651672008,0.844174595521,-0.159418121602,0.408785800124
6,-0.279237314643,0.142387907435,-0.252691990243,0.185997169367,0.280597070862,0.140373638431
9,0.00477675231323,0.980380268906,-0.182702424222,0.342813008486,-0.121192126707,0.531153061844
8,-0.177597754777,0.35669530838,0.307246840801,0.104956171467,0.32899202591,0.0813985664069
./bleu/gs-useranswer-df-oc-fixedresult-df.bleu
11,0.149379544191,0.439283808353,0.116254749573,0.548136568718,0.0901820779726,0.641764546748
12,0.0494940448215,0.798749673171,-0.28225890007,0.137940058435,-0.0337785830086,0.861903851007
1,-0.327267171549,0.0831043788621,0.21082777367,0.272292477703,0.319154132839,0.0914965127423
5,-0.158838298663,0.410514273423,-0.0733129302602,0.705471298199,-0.135372215618,0.483822206502
4,-0.105607576018,0.585597677191,-0.143090353183,0.459000658878,-0.023989966077,0.901691598665
7,0.327977712511,0.0823984050039,0.0248476580718,0.898194606383,-0.159418121602,0.408785800124
6,0.0200964629527,0.917587929915,0.0990122538968,0.609349631974,0.280597070862,0.140373638431
9,0.00565232896604,0.976784863835,-0.169581130742,0.379159211117,-0.121192126707,0.531153061844
8,-0.200150109341,0.297870581487,-0.0717015969097,0.711668140812,0.32899202591,0.0813985664069
./bleu/gs-useranswer-df-oc-fixedresult-ndf.bleu
11,0.0992731737373,0.608402338148,0.046626139545,0.81019450372,0.0901820779726,0.641764546748
12,-0.0313609063897,0.87170406382,-0.055813611235,0.773677012467,-0.0337785830086,0.861903851007
1,0.0634005168065,0.743869904276,0.28425915316,0.135051736845,0.319154132839,0.0914965127423
5,0.336072905834,0.0746752186045,-0.205505920449,0.284857767514,-0.135372215618,0.483822206502
4,-0.300223972389,0.113560087397,-0.221981766497,0.247135215457,-0.023989966077,0.901691598665
7,0.15108140949,0.434028460802,0.313139145456,0.0981218105629,-0.159418121602,0.408785800124
6,-0.332304546319,0.0781978951239,0.241220322815,0.207458297036,0.280597070862,0.140373638431
9,0.0411593188462,0.832115216453,-0.228010698211,0.234198382006,-0.121192126707,0.531153061844
8,0.383094645709,0.0402390814814,0.188019377599,0.328705180105,0.32899202591,0.0813985664069
./bleu/gs-useranswer-df-oc-useranswer.bleu
11,0.363276322442,0.0527440579952,0.155828123794,0.41955327089,0.0901820779726,0.641764546748
12,0.368493222137,0.0491891489607,0.0149831217195,0.93851094577,-0.0337785830086,0.861903851007
1,0.541267276663,0.00242847154533,0.195860570006,0.308558413522,0.319154132839,0.0914965127423
5,0.911259792744,6.56186586783e-12,-0.0565425112027,0.770798888791,-0.135372215618,0.483822206502
4,0.676870192101,5.53073811303e-05,0.260263880425,0.17271000784,-0.023989966077,0.901691598665
7,0.591979942695,0.00071745753601,-0.141284253306,0.464747974741,-0.159418121602,0.408785800124
6,0.59315577298,0.000695786847389,0.173142368859,0.36908059237,0.280597070862,0.140373638431
9,0.796295418229,2.39055367261e-07,-0.049658563723,0.798094345788,-0.121192126707,0.531153061844
8,0.653631516348,0.000120593388998,0.300603075204,0.113082673835,0.32899202591,0.0813985664069
./bleu/gs-useranswer-ndf-oc-clickedresult-df.bleu
11,-0.203347803196,0.290056930826,0.0423752383336,0.827228387282,0.0901820779726,0.641764546748
12,0.107235492538,0.579798060659,-0.125221361393,0.517482679696,-0.0337785830086,0.861903851007
1,0.106544372398,0.582257141375,-0.47385045731,0.00941366852898,0.319154132839,0.0914965127423
5,-0.0137960423038,0.94337453151,-0.160569310912,0.40536620047,-0.135372215618,0.483822206502
4,0.170817560862,0.375642058067,-0.124591472327,0.519608378548,-0.023989966077,0.901691598665
7,0.212741093212,0.267863852042,-0.283221860429,0.136544012104,-0.159418121602,0.408785800124
6,0.112028663622,0.562871320743,-0.19176333004,0.318987486027,0.280597070862,0.140373638431
9,0.0710756699917,0.714080200002,-0.0780454390168,0.687378617142,-0.121192126707,0.531153061844
8,0.157640587986,0.414097628067,0.048641804104,0.802146531233,0.32899202591,0.0813985664069
./bleu/gs-useranswer-ndf-oc-clickedresult-ndf.bleu
11,0.00292903235137,0.9879687636,0.211728204963,0.270202461982,0.0901820779726,0.641764546748
12,0.199047385065,0.300595575588,0.227215699352,0.235877855333,-0.0337785830086,0.861903851007
1,0.189811723602,0.324030662777,0.0827859980374,0.669422894516,0.319154132839,0.0914965127423
5,0.134038810376,0.488178850504,-0.146971714552,0.44677767386,-0.135372215618,0.483822206502
4,-0.0386144452316,0.842362795991,-0.112790785183,0.560200823838,-0.023989966077,0.901691598665
7,0.0124793896833,0.948771314734,-0.214696201112,0.263387002111,-0.159418121602,0.408785800124
6,-0.134336357609,0.487204946312,-0.220561809071,0.250249476662,0.280597070862,0.140373638431
9,0.113696853097,0.557033492017,-0.0906989359134,0.639848587368,-0.121192126707,0.531153061844
8,-0.0866585264088,0.654885596772,0.201927797183,0.293510538125,0.32899202591,0.0813985664069
./bleu/gs-useranswer-ndf-oc-fixedresult-df.bleu
11,0.182744210386,0.34270073235,-0.136977136285,0.478604946559,0.0901820779726,0.641764546748
12,0.030880542482,0.873653511844,-0.108628917829,0.574854125684,-0.0337785830086,0.861903851007
1,-0.411010986037,0.0267652385131,0.0939974339574,0.627675001794,0.319154132839,0.0914965127423
5,-0.149277175532,0.439601016693,0.072079656055,0.710212575468,-0.135372215618,0.483822206502
4,-0.0716900580746,0.711712582098,-0.150392257508,0.436152415808,-0.023989966077,0.901691598665
7,0.379803618482,0.0421328582974,0.0933648721295,0.630002295498,-0.159418121602,0.408785800124
6,-0.140384596295,0.467624856078,-0.0848390387402,0.66170090828,0.280597070862,0.140373638431
9,-0.106804317113,0.581331690874,-0.169238905377,0.380136071566,-0.121192126707,0.531153061844
8,-0.198843118414,0.301102062787,-0.0834614153095,0.666878797491,0.32899202591,0.0813985664069
./bleu/gs-useranswer-ndf-oc-fixedresult-ndf.bleu
11,0.215535556956,0.261480056691,-0.0286589359546,0.88267863915,0.0901820779726,0.641764546748
12,-0.0966400770973,0.617990238531,0.0836982045394,0.665987735429,-0.0337785830086,0.861903851007
1,0.0686559501179,0.72342996755,0.20812842778,0.278620372919,0.319154132839,0.0914965127423
5,0.353286101996,0.0601142858637,-0.156654422847,0.417061127331,-0.135372215618,0.483822206502
4,0.162027108866,0.401059048913,-0.123015093369,0.524946770885,-0.023989966077,0.901691598665
7,0.196034524662,0.308120393369,0.177687349151,0.356448812959,-0.159418121602,0.408785800124
6,-0.393633084302,0.0346283972134,0.169845501368,0.378405580316,0.280597070862,0.140373638431
9,0.057955895679,0.765226524147,-0.140434494573,0.467465050286,-0.121192126707,0.531153061844
8,0.16181298491,0.401690061585,-0.0260072196959,0.893469802611,0.32899202591,0.0813985664069
